TILEID,EXPID,MEDIAN_TSNR2_LRG,MEDIAN_TSNR2_ELG,MEDIAN_DELTACHI2,N_LRG
1000,00089031,87.37725830078125,125.0544662475586,209.50987958523,1146
1001,00095203,77.88848114013672,108.24702453613281,207.55420423299074,990
1007,00088872,34.376583099365234,50.636253356933594,78.72620622813702,1183
1007,00090134,46.57636642456055,71.49040222167969,122.1481135636568,1210
1010,00097962,77.78732299804688,104.94195556640625,178.96213074447587,1314
1030,00095096,87.75176239013672,123.99933624267578,221.45845685061067,964
1078,00091483,46.01787185668945,75.43571472167969,107.18301036581397,1151
1078,00095316,27.629913330078125,39.790069580078125,56.78248589253053,1154
1080,00089157,43.329803466796875,63.29168701171875,107.20174631441478,980
1080,00089158,45.544395446777344,67.40511322021484,112.25662843510509,980
1081,00089024,43.45389175415039,63.27034378051758,109.09128286037594,1018
1081,00089025,43.60332489013672,62.69803237915039,107.45906936377287,1017
1082,00090760,83.7035903930664,105.78021240234375,206.00037010014057,1052
1083,00091171,83.28155517578125,108.21699523925781,191.1410562619567,1109
1084,00090511,82.90570068359375,117.52442932128906,209.91977137327194,1003
1085,00090401,80.49280548095703,109.38034057617188,189.6789192724973,1024
1085,00090402,15.349367141723633,20.825891494750977,28.173913680016994,1037
1086,00090761,35.76068115234375,44.60902404785156,91.76169740781188,1176
1086,00090762,42.423011779785156,52.6827392578125,117.32410023640841,1176
1086,00091172,13.805448532104492,18.51836395263672,28.120023866649717,1174
1087,00091173,79.1304702758789,101.90650939941406,211.9202835150063,1075
1088,00090509,87.58065032958984,119.75387573242188,261.6894715749695,1006
1089,00090399,41.773582458496094,55.3076286315918,114.78205595258623,1110
1089,00090400,47.447879791259766,62.99165725708008,130.31078439112753,1110
1090,00089023,87.26875305175781,124.30691528320312,227.8903723359108,1131
1091,00090512,82.98182678222656,116.68252563476562,198.14199632406235,1039
1092,00091175,81.63925170898438,109.18115234375,216.02303712256253,1074
1093,00093263,44.26331329345703,63.8537483215332,106.41453731805086,1087
1093,00093264,48.824317932128906,70.279296875,113.03209643810987,1087
1094,00090763,74.33938598632812,94.54188537597656,186.81353138759732,1119
1095,00091276,44.27589416503906,59.323753356933594,113.82399731501937,1132
1095,00091277,41.511512756347656,55.12316131591797,104.2034074338153,1132
1096,00090403,25.402584075927734,34.57741928100586,51.660477977246046,1067
1096,00090404,55.55552673339844,76.438720703125,129.73264641314745,1063
1097,00092375,87.54003143310547,122.02618408203125,231.40970116853714,1072
1098,00089161,91.51970672607422,132.25979614257812,221.4996436163783,1205
1099,00090515,80.40597534179688,112.1220703125,196.0855963304639,1201
1100,00093370,79.9468994140625,109.24421691894531,195.44786166399717,997
1101,00093475,79.81649780273438,112.85537719726562,214.8495886400342,1060
1102,00090764,74.02222442626953,94.53340911865234,194.73059612512589,1203
1102,00091082,58.36424255371094,82.6045913696289,141.79604472126812,1202
1103,00091174,87.50270080566406,115.10017395019531,230.7934532482177,1112
1104,00093369,88.83895874023438,120.01637268066406,247.29461555927992,1071
1105,00090514,84.5823974609375,119.08135986328125,225.59595493227243,1116
1105,00091067,31.793941497802734,43.795318603515625,81.64649660885334,1116
1105,00091068,56.69373321533203,78.73067474365234,155.7106885612011,1116
1106,00089028,69.06681823730469,99.9862060546875,164.77975866105407,1050
1106,00089029,20.278465270996094,29.246379852294922,39.21963321790099,1053
1107,00090513,81.26353454589844,116.45027160644531,224.2246481962502,986
1108,00091170,82.35176086425781,107.35136413574219,219.5314121581614,1161
1109,00090508,87.46151733398438,119.6664810180664,242.38068144768476,1287
1110,00091271,26.299442291259766,34.79597473144531,70.45007790997624,1081
1110,00091273,26.10063934326172,34.53795623779297,71.84104690141976,1081
1110,00091274,21.088186264038086,27.841941833496094,54.43070546165109,1083
1111,00093259,39.30574035644531,54.02430725097656,99.45487033203244,972
1111,00093260,52.368995666503906,72.17325592041016,134.96866713277996,972
1114,00093261,81.31741333007812,111.96798706054688,199.61627198010683,1082
1116,00093368,92.0948715209961,125.92381286621094,250.15610355883837,987
1117,00091375,39.98511505126953,54.9279670715332,100.42849686741829,1081
1117,00091376,47.735450744628906,64.17793273925781,121.8465907163918,1080
1120,00090397,54.03293228149414,73.43377685546875,136.63645939528942,1252
1120,00090398,36.03704833984375,49.28324890136719,87.18568054586649,1256
1120,00091062,41.793678283691406,56.93370819091797,111.28801691159606,1255
1120,00091063,48.32173156738281,65.61618041992188,124.32144900411367,1256
1124,00091066,85.09515380859375,114.42320251464844,228.4652217067778,1147
1125,00093474,80.76234436035156,112.63214111328125,186.93635811191052,1010
1126,00093580,76.67343139648438,104.79432678222656,201.33897611498833,1075
1128,00093579,75.17839050292969,103.60519409179688,188.09377805609256,1088
1129,00093372,80.3451156616211,108.07940673828125,187.41119953989983,1059
1130,00089030,85.09235382080078,118.67475128173828,197.0934174284339,1151
1134,00093371,80.2840347290039,107.66123962402344,240.4079845395172,1089
1191,00093477,81.02938842773438,114.04973602294922,194.48848766181618,1048
1192,00093582,82.61902618408203,117.62417602539062,192.47730869799852,1094
1193,00091075,12.97620677947998,17.52483558654785,26.981466248631477,1229
1193,00091176,65.73534393310547,89.10166931152344,172.81837468594313,1231
1195,00093581,78.61259460449219,109.30620574951172,178.85259570926428,1071
1196,00091074,88.10820770263672,118.70592498779297,214.16477183438838,1204
1197,00091071,78.90734100341797,105.5470962524414,197.98242657037918,1154
1198,00091072,80.68829345703125,111.99505615234375,227.5897864587605,1263
1199,00091073,81.71932983398438,112.80924987792969,200.23530970700085,1118
1200,00091383,85.93453979492188,125.79721069335938,195.0796529520303,1127
1205,00091178,81.27229309082031,111.45571899414062,192.29277923703194,1183
1206,00090766,76.62535095214844,101.64724731445312,200.31734063476324,1325
1207,00090659,77.67283630371094,107.09619903564453,207.17578231915832,1199
1208,00090660,43.81452178955078,60.732452392578125,104.21814887598157,1181
1208,00090765,32.68270492553711,43.784671783447266,71.44486727565527,1181
1209,00091179,79.71713256835938,108.37954711914062,188.1203257665038,1102
1210,00090517,77.64678955078125,108.82904815673828,192.2594415526837,1134
1211,00090767,76.49665832519531,101.71832275390625,212.48315784707665,1185
1212,00090406,42.79569625854492,62.397762298583984,92.06414245069027,1198
1212,00090407,48.79542541503906,72.44219970703125,100.85266936942935,1197
1213,00090518,78.20283508300781,112.1142578125,184.1826640451327,1170
1218,00092382,79.93492126464844,113.80101013183594,192.85111244767904,1211
1219,00091387,84.70338439941406,120.18634033203125,210.77327058371156,1222
1220,00090768,76.848388671875,103.078125,203.07738179317676,1232
1221,00093265,88.46044921875,126.16757202148438,200.9930689400062,1134
1222,00091386,83.53797149658203,120.44461059570312,201.96016282774508,1114
1223,00091177,80.15547180175781,105.70059204101562,231.14078918704763,1238
1224,00090516,78.805908203125,111.03949737548828,208.1956784389913,1295
1225,00093373,50.69383239746094,68.66832733154297,132.23590107634664,1046
1225,00093374,40.20933532714844,54.80732727050781,100.94136916846037,1047
1226,00093476,83.35364532470703,116.92733764648438,197.30374753847718,1035
1230,00091382,90.30494689941406,129.06439208984375,192.51392051484436,1130
1232,00093583,85.56256103515625,123.75942993164062,218.1891094893217,1028
1233,00093478,91.90617370605469,129.7322998046875,213.248371001333,1091
1234,00093266,80.97055053710938,113.8927993774414,202.38541801646352,1171
1235,00093269,79.2027359008789,113.90328979492188,210.5640694834292,1200
1236,00093268,84.51663208007812,120.46553039550781,190.37777467258275,1198
1237,00093375,33.804073333740234,45.97160339355469,94.83283188007772,1034
1237,00093376,54.82618713378906,76.138916015625,153.49269373249263,1034
1238,00093267,81.16104888916016,115.68667602539062,206.07701701112092,1186
1239,00091384,87.56611633300781,126.00070190429688,194.9189015608281,1184
1240,00088375,36.9404296875,50.79448318481445,87.15650000050664,1140
1240,00088536,50.6348876953125,73.24708557128906,114.26024848222733,1033
1241,00088535,86.90951538085938,123.49790954589844,219.31700334697962,1190
1242,00091381,83.88066101074219,118.95289611816406,212.93224681913853,1184
1243,00088876,88.4732894897461,126.89301300048828,226.81576156802475,1056
1244,00093480,88.63206481933594,127.2515869140625,219.08464314043522,1087
1245,00093479,86.48747253417969,120.59465026855469,192.5500902198255,974
1246,00091385,87.98825073242188,127.91535949707031,242.09629129618406,1160
1247,00092384,94.4024887084961,134.83013916015625,207.4379018098116,1193
1248,00091181,76.37385559082031,102.20597076416016,190.56235207617283,1176
1249,00093377,90.53660583496094,129.91830444335938,214.3274854645133,1077
1250,00093271,85.20382690429688,126.14590454101562,203.10293817147613,1198
1251,00091180,77.09272003173828,103.8477554321289,176.16586541198194,1244
1252,00089162,77.09896850585938,109.79835510253906,199.35621202737093,1235
1253,00093482,79.42594909667969,113.68356323242188,203.12113845907152,972
1254,00093481,82.25355529785156,117.65705871582031,239.8086318075657,1059
1256,00090405,77.87069702148438,109.38958740234375,186.56198213994503,1217
1257,00088874,81.9738998413086,119.10032653808594,190.662189231487,1144
1258,00092383,79.50837707519531,110.98567199707031,186.3481419030577,1230
1295,00095205,76.52959442138672,106.50143432617188,200.4548120200634,1109
1299,00097851,81.01714324951172,111.52128601074219,206.48184000095353,1100
1308,00097852,77.96746063232422,109.03022003173828,201.9558429401368,1134
1310,00097850,82.02359771728516,113.55799865722656,195.64054940082133,1068
1311,00097849,81.69093322753906,112.82109069824219,189.5636038184166,1026
1384,00092387,79.81135559082031,115.56088256835938,182.80570800602436,1156
1385,00091186,79.07159423828125,107.71531677246094,207.36173404753208,1107
1386,00090772,79.72428894042969,112.19818115234375,207.6511638406664,1062
1387,00091391,85.15119934082031,122.7777328491211,202.72920032434922,1179
1388,00092386,75.119873046875,107.28153991699219,184.90619741659611,1174
1389,00091185,74.01959228515625,99.47303009033203,190.30797971785069,1067
1390,00090669,88.14063262939453,126.58306884765625,208.17660423368216,1066
1391,00089037,86.11550903320312,125.88504028320312,233.97513194940984,1086
1392,00089038,91.73809814453125,136.5743408203125,214.54603158542886,1044
1393,00090524,39.374061584472656,61.094329833984375,124.88780893012881,1011
1393,00091187,83.85948181152344,114.3544921875,199.26872909255326,1014
1394,00091390,89.98422241210938,128.2105712890625,205.47483325004578,1088
1395,00091392,88.58208465576172,129.0537872314453,207.67723977006972,1122
1396,00092389,78.6441650390625,112.7477035522461,175.75356239825487,1075
1397,00093278,86.83453369140625,124.60885620117188,198.78400253504515,990
1398,00091184,71.81904602050781,95.81158447265625,155.64194991393015,1162
1399,00090667,83.76692199707031,115.88975524902344,204.05567796342075,1108
1400,00091182,85.21475982666016,114.9864730834961,217.12597055733204,1162
1401,00090770,77.60336303710938,102.98925018310547,177.39816273748875,1207
1402,00090521,96.30125427246094,150.73904418945312,248.72561898082495,1127
1403,00090408,26.200021743774414,39.243492126464844,63.505982626229525,1186
1403,00090519,57.019569396972656,85.40725708007812,147.83707776665688,1181
1404,00088388,82.14116668701172,115.35932922363281,203.14778530597687,1101
1404,00088389,9.416961669921875,13.523292541503906,13.768994748126715,1106
1405,00089032,88.71479797363281,127.04386901855469,230.7401427552104,1076
1406,00089033,86.6944580078125,122.7913589477539,206.77143398486078,1120
1407,00091389,101.17084503173828,144.79107666015625,267.21884828805923,1017
1408,00092388,74.28073120117188,106.15945434570312,187.4665664434433,1091
1409,00093273,81.37641906738281,119.34944915771484,195.86248387023807,1126
1410,00093484,79.8179931640625,114.44805908203125,182.44245713949203,969
1411,00090668,86.60208129882812,126.84744262695312,214.58179655112326,1124
1412,00089035,92.37028503417969,135.60113525390625,233.10880034044385,1067
1413,00089034,96.3099365234375,139.09498596191406,259.724388115108,1075
1414,00090771,78.24111938476562,106.90406799316406,212.9199987538159,1107
1415,00090769,75.08343505859375,98.74917602539062,199.1803833283484,1240
1416,00090520,89.82099914550781,135.343505859375,226.63262782990932,1133
1417,00091183,77.81991577148438,104.2828369140625,170.23654115572572,1217
1418,00091388,85.91712951660156,122.12976837158203,210.57199949026108,1146
1419,00093272,84.39694213867188,123.41305541992188,210.29340724274516,1147
1420,00093378,95.54109954833984,136.72885131835938,220.67905504629016,1079
1421,00092385,79.51931762695312,113.74577331542969,184.89963602274656,1117
1422,00091188,78.45673370361328,109.661865234375,212.95190608035773,1086
1423,00091393,86.83756256103516,126.41378784179688,222.5163493381051,1117
1424,00090670,91.7923583984375,135.44432067871094,254.13039677310735,1110
1425,00090525,47.15463638305664,73.64073181152344,105.60648368671536,1015
1425,00090526,55.75912857055664,86.84928894042969,123.49551738426089,1013
1427,00089791,88.27220916748047,128.88473510742188,253.1794572174549,1000
1428,00090773,82.51993560791016,117.13239288330078,201.3201612085104,1171
1429,00088392,51.893104553222656,78.86137390136719,128.49978591874242,1085
1429,00089036,28.90054702758789,43.14223098754883,64.0645204782486,1064
1430,00090522,43.45174026489258,68.00173950195312,102.74259907007217,1120
1430,00090523,51.21442794799805,80.44613647460938,124.76609350088984,1120
1431,00093380,88.24227905273438,125.40867614746094,238.93567331135273,947
1432,00089163,84.68310546875,116.87875366210938,227.19295033812523,1214
1433,00088390,41.597599029541016,61.515323638916016,93.80972435325384,1017
1433,00088391,61.55522155761719,91.22511291503906,134.37722821440548,1016
1514,00095314,27.839704513549805,38.8929443359375,60.185212356969714,1006
1514,00095315,58.05572509765625,79.48416900634766,135.13679801672697,1003
1548,00097963,75.44548034667969,104.57213592529297,201.38238863181323,1274
1573,00089019,88.30270385742188,124.75706481933594,253.74073557555676,1119
1578,00088524,42.41335678100586,60.342254638671875,131.59896772028878,1214
1578,00090129,22.145414352416992,30.559036254882812,59.4783043935895,1217
1578,00090130,25.04738426208496,34.56658172607422,64.8134255995974,1217
1586,00089021,90.76838684082031,128.18728637695312,278.24383522570133,1043
1588,00089153,50.60600280761719,73.1826171875,107.62640675157309,1144
1588,00089154,45.180450439453125,64.92903137207031,91.21655032597482,1144
1590,00090395,43.64399337768555,58.6414794921875,105.9609592333436,1157
1590,00090396,48.375144958496094,63.84828567504883,122.49096899479628,1157
1646,00090131,90.38108825683594,124.80326843261719,218.05079183448106,1237
1726,00093074,46.74884796142578,64.96430969238281,116.01663514226675,1097
1726,00093270,30.951923370361328,43.68621826171875,72.88670333847404,1102
1727,00089273,75.45260620117188,108.49037170410156,195.5017544850707,1119
1728,00089272,82.74417114257812,121.61833190917969,233.8049487248063,1125
1729,00094683,79.76014709472656,106.86067962646484,191.14717812091112,1075
1731,00089276,81.67692565917969,115.33412170410156,199.07496549095958,1100
1734,00089271,89.18785858154297,135.71405029296875,231.8829814195633,1099
1735,00089672,51.35316467285156,80.75996398925781,127.57194508984685,1223
1735,00089673,50.72309112548828,79.11634826660156,133.0891145830974,1222
1736,00093073,82.09252166748047,113.36570739746094,205.37679504416883,1024
1737,00088541,82.58988189697266,119.19450378417969,196.58457561954856,1086
1738,00088540,83.78258514404297,122.59269714355469,223.29868590459228,1094
1739,00089275,75.3956298828125,107.98475646972656,190.7421006038785,1075
1740,00089277,84.18099212646484,119.10494995117188,201.00974801927805,1140
1741,00089279,86.33546447753906,121.62139892578125,214.6374443229288,999
1742,00095093,76.87095642089844,111.15065002441406,197.67448278237134,1072
1744,00095094,82.02425384521484,115.60360717773438,180.90012179128826,1112
1746,00094686,82.81014251708984,114.32191467285156,192.84630831331015,1070
1747,00095095,82.99398803710938,117.88040161132812,203.6215824186802,1017
1748,00093483,79.77332305908203,112.4786148071289,209.33559676259756,1061
1749,00088542,88.02214050292969,126.44725036621094,196.3992234170437,1071
1750,00088387,80.03082275390625,112.9037857055664,201.08240322582424,1146
1751,00088386,80.51406860351562,112.70277404785156,179.66045549232513,1118
1757,00089280,86.55877685546875,122.67555236816406,214.1658327355981,1158
1758,00094685,79.67912292480469,106.86112213134766,184.38654243387282,980
1759,00089278,79.95069885253906,114.23310089111328,211.26075562089682,1238
1760,00094684,78.31976318359375,104.36100769042969,213.41346773691475,981
1761,00093589,75.98320770263672,105.61927032470703,188.55515301972628,980
1762,00088543,106.13019561767578,153.33714294433594,240.86376124620438,1135
1763,00093590,79.282470703125,111.59601593017578,199.98807255458087,968
1764,00093072,84.08302307128906,117.42133331298828,194.40173472836614,1097
1765,00088539,85.03166198730469,124.4007797241211,232.3388078957796,1071
1766,00089270,87.17516326904297,130.63992309570312,210.62808320426848,1072
1773,00089268,96.86299896240234,148.49696350097656,250.70540495961905,1105
1774,00090133,83.59941101074219,124.73030090332031,219.54820317029953,1093
1775,00096358,81.11811828613281,107.65959930419922,215.31514821387827,1140
1776,00088875,87.07420349121094,124.99055480957031,216.1173584861681,1144
1786,00095201,87.24162292480469,121.47098541259766,238.50981966312975,973
1789,00093379,87.11555480957031,124.90686798095703,209.20647631864995,1008
1790,00089282,84.51075744628906,120.19832611083984,220.6731473915279,1051
1791,00088873,80.68853759765625,116.30482482910156,207.41248152032495,1089
1816,00093600,49.418617248535156,72.8143310546875,123.49882058799267,993
1816,00094624,29.320117950439453,42.99871063232422,69.97374074906111,939
1818,00095207,78.37417602539062,112.25750732421875,220.86902637034655,1183
1821,00094625,38.29644775390625,56.659358978271484,88.68315840605646,950
1821,00094626,8.206313133239746,13.333681106567383,8.769756884779781,956
1821,00094987,32.47772216796875,46.311336517333984,75.73668882995844,1037
1822,00093493,84.62930297851562,122.84866333007812,185.9926094757393,1002
1823,00094988,71.77963256835938,105.7055892944336,184.1576978256926,1085
1824,00095317,31.83648109436035,46.45800018310547,73.51488673873246,1340
1824,00095516,33.982120513916016,48.69535827636719,78.44795102253556,1193
1830,00095102,80.38058471679688,116.02613067626953,192.5670335572213,1301
1831,00092403,76.99340057373047,116.06010437011719,204.61192460358143,1183
1832,00093284,83.06365966796875,125.73635864257812,205.15676439972594,1046
1833,00091191,81.14839172363281,125.86906433105469,226.83712493348867,986
1834,00093285,76.36381530761719,122.84664916992188,201.61630665510893,1040
1835,00093282,78.30040740966797,116.3173599243164,202.21917074918747,1061
1836,00093283,80.59330749511719,118.15827941894531,189.93264295905828,1123
1841,00094986,88.38844299316406,125.9981689453125,261.56544053554535,1029
1842,00097953,77.75213623046875,103.7217788696289,196.3305899500847,999
1843,00094985,91.59627532958984,128.58877563476562,195.66456436924636,990
1844,00095103,76.1729965209961,109.2406997680664,185.11707420647144,1061
1845,00095206,79.30602264404297,109.6937255859375,189.3857029285282,1140
1846,00094688,45.737518310546875,65.13396453857422,95.24149227563794,947
1846,00094689,21.979921340942383,30.860118865966797,41.44153285771608,949
1846,00094690,25.11583709716797,35.862796783447266,46.71125282719731,950
1847,00093388,89.52043151855469,129.86376953125,232.20341129787266,896
1848,00094622,89.61126708984375,132.629150390625,206.05002036690712,1067
1853,00097961,76.33474731445312,101.03181457519531,198.1726311147213,1155
1869,00097954,78.08367919921875,102.37423706054688,200.60481236875057,1098
1874,00095101,77.26748657226562,113.18621826171875,207.78922674059868,1100
1882,00090775,30.069446563720703,42.69055938720703,70.3340474376455,1080
1882,00091395,54.62554931640625,80.43257141113281,130.44463000174892,1082
1884,00092398,85.33589935302734,123.69868469238281,219.34290006384254,1102
1885,00093387,87.29559326171875,123.24150848388672,261.3205347470939,925
1886,00093281,86.51986694335938,125.52751922607422,190.89177983254194,1024
1887,00092397,78.60166931152344,112.5576171875,190.00805680453777,976
1888,00090527,95.65936279296875,150.5498046875,214.66276835557073,996
1889,00093386,80.20263671875,113.39682006835938,203.15094355121255,910
1890,00093594,77.22386169433594,106.07524871826172,173.7856660299003,909
1891,00093488,84.26925659179688,121.19007873535156,209.67145106196404,1057
1892,00094983,49.30579376220703,69.83763122558594,122.96886316873133,960
1892,00094984,36.64506530761719,51.99604034423828,86.66558973491192,961
1893,00094620,85.52737426757812,119.807373046875,207.09973075985909,991
1893,00094687,84.62548828125,117.40289306640625,213.70478382427245,994
1894,00095099,83.50199890136719,119.81289672851562,197.54110051505268,1034
1895,00089283,83.55055236816406,123.09361267089844,199.53695072978735,1070
1896,00095202,89.63395690917969,124.98736572265625,199.17029347270727,1075
1897,00095097,82.73717498779297,116.17509460449219,168.0292843170464,1025
1899,00093487,83.58865356445312,117.75740051269531,219.82073025777936,893
1899,00093593,79.09159851074219,107.450927734375,201.33683283254504,995
1900,00094619,83.31501770019531,117.72341918945312,215.91107700020075,943
1901,00089281,83.51386260986328,119.02964782714844,209.22348123416305,1026
1902,00093385,78.3853530883789,112.32233428955078,180.8508327230811,983
1903,00092396,79.1607666015625,112.46488952636719,190.44314668886364,1182
1905,00094621,85.16120910644531,120.38616180419922,194.20019907318056,850
1909,00090774,87.376953125,125.51283264160156,233.57041435316205,1053
1910,00091394,87.04102325439453,125.77680206298828,219.15318527072668,1011
1911,00089678,82.20478820800781,116.60116577148438,230.8802722133696,1068
1912,00088547,85.93717956542969,126.4206314086914,209.44306623004377,1051
1913,00089679,81.77053833007812,115.618896484375,192.55615378404036,1030
1914,00093083,89.32585906982422,127.53453063964844,227.49724374711514,1046
1915,00090671,96.70263671875,143.700439453125,259.93749947473407,986
1916,00091190,65.67780303955078,94.21989440917969,178.67609798163176,1087
1916,00095312,19.107654571533203,27.06791877746582,42.10828385595232,1090
1917,00093279,88.03298950195312,130.08999633789062,231.38885282864794,1076
1918,00088546,81.8016357421875,118.27670288085938,214.17535477876663,1139
1919,00093382,81.11782836914062,115.8565673828125,208.75696968846023,1017
1920,00093280,84.95382690429688,124.37039947509766,204.14453195780516,1099
1920,00093384,82.53363800048828,116.64720153808594,203.75370491528884,988
1921,00093383,83.27883911132812,118.12144470214844,203.8985465914011,1063
1922,00093591,76.46128845214844,105.66400146484375,187.39731927402318,980
1923,00092390,75.94861602783203,107.30873107910156,192.41299653798342,1149
1924,00093485,77.63597869873047,109.5962142944336,192.78253611177206,1069
1925,00093592,82.36738586425781,113.5489501953125,187.9596341457218,1044
1926,00095098,82.10738372802734,117.20936584472656,233.27813858538866,1037
1927,00089676,76.35964965820312,113.46809387207031,207.03475347161293,1029
1928,00089677,78.0267333984375,109.87422180175781,194.28001042827964,1097
1929,00095100,80.59447479248047,113.73475646972656,184.9790972145156,998
1930,00090414,55.630126953125,87.44444274902344,145.65903794020414,1095
1930,00090415,52.82005310058594,83.32997131347656,132.02423152327538,1098
1931,00093486,84.54016876220703,120.3338394165039,195.08040807768703,993
2070,00095313,84.70345306396484,120.16474151611328,180.8343941643834,940
2071,00095204,81.75093078613281,112.8515625,197.32540444051847,992
2072,00090673,82.37001037597656,130.49810791015625,187.39559388160706,1095
2075,00095311,82.50019836425781,119.95105743408203,189.18050371482968,1015
2156,00088868,87.5218505859375,125.77845001220703,239.8741542827338,1175
2160,00088865,88.3260498046875,127.41400909423828,214.50855408236384,1095
2161,00088531,85.55775451660156,120.70643615722656,211.6455097720027,1075
2162,00088532,50.54756164550781,71.50657653808594,127.04500091075897,1124
2162,00090132,31.66356658935547,45.11015319824219,79.24304144829512,1129
2163,00091378,82.11940002441406,114.40582275390625,206.50621792674065,1253
2172,00088528,90.01411437988281,129.64239501953125,215.1244321600534,1168
2173,00088526,48.415382385253906,69.38069152832031,134.50967939104885,1166
2173,00088527,45.46015930175781,64.73943328857422,129.7813871413091,1168
2175,00088361,30.510189056396484,40.231964111328125,81.2284025605768,1178
2175,00088362,23.223480224609375,31.182518005371094,53.3233775831759,1180
2175,00088363,35.3587532043457,47.85511779785156,83.95722841471434,1177
2181,00088529,88.77349853515625,126.1114730834961,257.22513734549284,1255
2184,00088867,86.35302734375,124.90953826904297,201.3570744432509,1121
2187,00088862,41.05204772949219,57.712379455566406,102.22256412729621,1049
2187,00088863,55.61503601074219,78.57130432128906,148.63638871908188,1049
2195,00088869,86.17790222167969,125.89412689208984,214.54755648598075,1156
2196,00088370,33.4559440612793,44.61774444580078,88.95227190945297,1163
2196,00088371,21.918296813964844,29.33618927001953,56.78880671784282,1164
2196,00088372,35.443397521972656,47.967308044433594,95.19299140572548,1163
2197,00091379,82.14210510253906,114.69718933105469,231.46250031283125,1238
2202,00088870,80.45491027832031,116.48259735107422,222.7103988826275,1127
2203,00091380,86.07127380371094,121.02227783203125,234.34911022149026,1194
2204,00089267,98.88679504394531,150.7965087890625,257.64468964375556,1264
2220,00088871,79.55001831054688,116.87841796875,223.2919381475076,1168
2677,00096354,90.77485656738281,122.57547760009766,249.35522226337343,1080
2782,00096359,81.58409118652344,109.86161041259766,209.95315961597953,1228
2968,00097551,38.843528747558594,52.10912322998047,88.17970880120993,1077
2968,00097552,46.52200698852539,61.903350830078125,107.97609239630401,1077
2969,00096676,46.00946044921875,67.90469360351562,108.1722603701055,1187
2969,00096677,28.89417839050293,42.76799392700195,62.52227354794741,1191
2969,00096678,29.33767318725586,44.28797149658203,60.49461432546377,1190
2977,00097946,51.927513122558594,69.78497314453125,122.28757472336292,1207
2977,00097947,44.72261428833008,59.42107391357422,104.67076324768732,1206
2986,00097429,30.58007049560547,40.513877868652344,83.75014509260654,1276
2986,00097430,29.072608947753906,38.366783142089844,75.50497211981565,1276
2986,00097431,32.09760284423828,42.079002380371094,84.13875731918961,1276
2988,00097943,37.56513977050781,50.507652282714844,82.86242662742734,1221
2988,00097944,14.66526985168457,19.534564971923828,24.595216661691666,1225
2988,00097945,36.74407196044922,48.93620300292969,81.11107810772955,1221
2996,00097950,83.49519348144531,109.15470886230469,233.19539142400026,1035
2997,00097553,42.18404006958008,56.020713806152344,101.38488545734435,1026
2997,00097554,45.25645446777344,59.627750396728516,112.16778093762696,1026
3393,00097952,81.41326141357422,108.82421112060547,199.3222705963999,1006
3440,00097951,75.74114990234375,98.58094024658203,186.825869910419,1083
