NIGHT,EXPID,CAMERA,AMP,RDNOISE,GAIN
20220605,138209,b3,D,3.025700283578269,1.164
20220605,138209,r3,A,2.676886962793389,1.681
20220605,138209,r3,B,3.13005746167878,1.625
20220605,138209,r3,C,2.33614406400196,1.477
20220605,138209,r3,D,2.275178841593334,1.492
20220605,138209,z3,A,2.790787367070517,1.445
20220605,138209,z3,B,2.61348428147128,1.481
20220605,138209,z3,C,3.102114461420568,1.697
20220605,138209,z3,D,3.127578548517958,1.682
20220605,138209,b4,A,4.040092196483651,1.068
20220605,138209,b4,B,3.035194775176721,1.088
20220605,138209,b4,C,3.448659870952036,1.076
20220605,138209,b4,D,2.960851693356075,1.083
20220605,138209,r4,A,2.948381960047566,1.652
20220605,138209,r4,B,2.935851878406037,1.572
20220605,138209,r4,C,2.570796844551044,1.519
20220605,138209,r4,D,2.477762478055837,1.446
20220605,138209,z4,A,2.576313365696615,1.64
20220605,138209,z4,B,2.441257607973283,1.631
20220605,138209,z4,C,2.679489569001964,1.665
20220605,138209,z4,D,2.313710869189761,1.509
20220605,138209,b5,A,4.045537518927169,1.122
20220605,138209,b5,B,3.041070990555346,1.127
20220605,138209,b5,C,4.362081720063989,1.162
20220605,138209,b5,D,3.060885911012972,1.132
20220605,138209,r5,A,3.173949105174718,1.684
20220605,138209,r5,B,3.090624649856771,1.655
20220605,138209,r5,C,2.873918643820867,1.467
20220605,138209,r5,D,2.69218735382232,1.509
20220605,138209,z5,A,2.428511883451034,1.572
20220605,138209,z5,B,2.204284968846792,1.511
20220605,138209,z5,C,2.634931748282809,1.72
20220605,138209,z5,D,2.505957696975654,1.658
20220605,138209,b6,A,3.881694840928298,1.29
20220605,138209,b6,B,3.276677045906752,1.284
20220605,138209,b6,C,3.14539381550775,1.292
20220605,138209,b6,D,3.153892706934318,1.295
20220605,138209,r6,A,2.696491926092264,1.704
20220605,138209,r6,B,3.120945135448766,1.665
20220605,138209,r6,C,2.388159643631026,1.491
20220605,138209,r6,D,2.297354341199384,1.531
20220605,138209,z6,A,2.186105174791655,1.387
20220605,138209,z6,B,2.282063945714125,1.518
20220605,138209,z6,C,2.378637059734112,1.534
20220605,138209,z6,D,2.421229196122608,1.554
20220605,138209,b7,A,3.306428124086507,1.117
20220605,138209,b7,B,2.799800534064242,1.117
20220605,138209,b7,C,3.24438815612291,1.127
20220605,138209,b7,D,2.850975363385862,1.128
20220605,138209,r7,A,2.613587955649176,1.666
20220605,138209,r7,B,2.524802114040404,1.67
20220605,138209,r7,C,2.199074154662659,1.444
20220605,138209,r7,D,2.268251446313536,1.505
20220605,138209,z7,A,2.379245005836868,1.533
20220605,138209,z7,B,2.483625677402541,1.53
20220605,138209,z7,C,2.669751887446919,1.667
20220605,138209,z7,D,2.516365037663146,1.547
20220605,138209,b8,A,3.611291007630864,1.091
20220605,138209,b8,B,2.928813662265741,1.121
20220605,138209,b8,C,3.189149668279783,1.141
20220605,138209,b8,D,3.066192761358634,1.135
20220605,138209,r8,A,2.673338975434312,1.627
20220605,138209,r8,B,2.232728636791181,1.482
20220605,138209,r8,C,2.603468866432963,1.581
20220605,138209,r8,D,2.592422677934743,1.589
20220605,138209,z8,A,2.496126951128686,1.466
20220605,138209,z8,B,2.230823733221699,1.498
20220605,138209,z8,C,2.622064097858517,1.655
20220605,138209,z8,D,2.576420168470269,1.658
20220605,138209,b9,A,3.562950223484692,1.106
20220605,138209,b9,B,2.738694441217248,1.083
20220605,138209,b9,C,3.094831275261033,1.115
20220605,138209,b9,D,3.064186431128365,1.12
20220605,138209,r9,A,2.65303088479679,1.591
20220605,138209,r9,B,2.176382403277918,1.412
20220605,138209,r9,C,2.91123341591223,1.543
20220605,138209,r9,D,2.150764709461212,1.406
20220605,138209,z9,A,2.327309441519803,1.436
20220605,138209,z9,B,2.30049786153797,1.496
20220605,138209,z9,C,2.656963195453074,1.625
20220605,138209,z9,D,2.416541378563103,1.531
20220606,138338,b0,A,4.088692412750725,1.133
20220606,138338,b0,B,3.024850611219749,1.117
20220606,138338,b0,C,3.562527613161768,1.122
20220606,138338,b0,D,3.829494461682755,1.122
20220606,138338,r0,A,2.769286514681082,1.655
20220606,138338,r0,B,2.528982358912821,1.488
20220606,138338,r0,C,2.713555586861738,1.583
20220606,138338,r0,D,2.432502259052257,1.507
20220606,138338,z0,A,2.627919592339156,1.614
20220606,138338,z0,B,2.31830838512723,1.519
20220606,138338,z0,C,2.646425583286897,1.673
20220606,138338,z0,D,2.345565842326855,1.491
20220606,138338,b1,A,4.705180135415903,1.308
20220606,138338,b1,B,3.182714188477094,1.286
20220606,138338,b1,C,4.074378325780323,1.288
20220606,138338,b1,D,3.241539609796495,1.304
20220606,138338,r1,A,2.937478491757083,1.626
20220606,138338,r1,B,2.819237427392008,1.611
20220606,138338,r1,C,2.701277183541132,1.403
20220606,138338,r1,D,2.619898003122477,1.436
20220606,138338,z1,A,2.615090039826029,1.439
20220606,138338,z1,B,2.415541032874889,1.484
20220606,138338,z1,C,3.693949009393995,1.603
20220606,138338,z1,D,2.571251814623424,1.49
20220606,138338,b2,A,3.60731450030688,1.119
20220606,138338,b2,B,3.065963460808253,1.12
20220606,138338,b2,C,3.127712710259482,1.118
20220606,138338,b2,D,2.970046913915542,1.114
20220606,138338,r2,A,2.676467656444975,1.653
20220606,138338,r2,B,4.499531744185219,1.594
20220606,138338,r2,C,2.449196514268971,1.509
20220606,138338,r2,D,2.45584554792652,1.47
20220606,138338,z2,A,2.280515033966406,1.432
20220606,138338,z2,B,2.250994637053593,1.494
20220606,138338,z2,C,2.676255494284714,1.593
20220606,138338,z2,D,2.333587485048457,1.524
20220606,138338,b3,A,3.727027517458816,1.145
20220606,138338,b3,B,2.942381402553893,1.132
20220606,138338,b3,C,3.082541355634181,1.159
20220606,138338,b3,D,3.011083686205986,1.164
20220606,138338,r3,A,2.662271932150707,1.681
20220606,138338,r3,B,3.121984379385072,1.625
20220606,138338,r3,C,2.329000110809699,1.477
20220606,138338,r3,D,2.271873920592174,1.492
20220606,138338,z3,A,2.777830886154169,1.445
20220606,138338,z3,B,2.610217582259423,1.481
20220606,138338,z3,C,3.095930328268906,1.697
20220606,138338,z3,D,3.130733510913199,1.682
20220606,138338,b4,A,3.991420383354327,1.068
20220606,138338,b4,B,3.043592039903725,1.088
20220606,138338,b4,C,3.457516643934486,1.076
20220606,138338,b4,D,2.979811536775542,1.083
20220606,138338,r4,A,2.947095490670927,1.652
20220606,138338,r4,B,2.929210361128046,1.572
20220606,138338,r4,C,2.573858744449007,1.519
20220606,138338,r4,D,2.482177664067457,1.446
20220606,138338,z4,A,2.574249817423318,1.64
20220606,138338,z4,B,2.448961171224654,1.631
20220606,138338,z4,C,2.655927019919369,1.665
20220606,138338,z4,D,2.316428969621156,1.509
20220606,138338,b5,A,4.060265233500356,1.122
20220606,138338,b5,B,3.034021552779733,1.127
20220606,138338,b5,C,4.391453030847007,1.162
20220606,138338,b5,D,3.086582089525369,1.132
20220606,138338,r5,A,3.179147067721428,1.684
20220606,138338,r5,B,3.092250667381932,1.655
20220606,138338,r5,C,2.85667661096193,1.467
20220606,138338,r5,D,2.701371109873064,1.509
20220606,138338,z5,A,2.430090461259935,1.572
20220606,138338,z5,B,2.217110562313041,1.511
20220606,138338,z5,C,2.646671143311706,1.72
20220606,138338,z5,D,2.505520751331828,1.658
20220606,138338,b6,A,3.848988532715397,1.29
20220606,138338,b6,B,3.281878450682347,1.284
20220606,138338,b6,C,3.243938090098895,1.292
20220606,138338,b6,D,3.170054396312772,1.295
20220606,138338,r6,A,2.687678846431991,1.704
20220606,138338,r6,B,3.11668456198968,1.665
20220606,138338,r6,C,2.392389942064935,1.491
20220606,138338,r6,D,2.300867681777482,1.531
20220606,138338,z6,A,2.181526702005936,1.387
20220606,138338,z6,B,2.289503641602114,1.518
20220606,138338,z6,C,2.38244981119619,1.534
20220606,138338,z6,D,2.418648980970416,1.554
20220606,138338,b7,A,3.28465303338258,1.117
20220606,138338,b7,B,2.799850275071561,1.117
20220606,138338,b7,C,3.212147004193247,1.127
20220606,138338,b7,D,2.836202304383054,1.128
20220606,138338,r7,A,2.607193473732626,1.666
20220606,138338,r7,B,2.531252399223079,1.67
20220606,138338,r7,C,2.20128211262117,1.444
20220606,138338,r7,D,2.273108110399216,1.505
20220606,138338,z7,A,2.37667868621809,1.533
20220606,138338,z7,B,2.470748834646923,1.53
20220606,138338,z7,C,2.667781410323286,1.667
20220606,138338,z7,D,2.522616907927454,1.547
20220606,138338,b8,A,3.621766382753687,1.091
20220606,138338,b8,B,2.923302088195501,1.121
20220606,138338,b8,C,3.18698404001987,1.141
20220606,138338,b8,D,3.031712654129248,1.135
20220606,138338,r8,A,2.676224129947085,1.627
20220606,138338,r8,B,2.231966784932075,1.482
20220606,138338,r8,C,2.597654690856358,1.581
20220606,138338,r8,D,2.583187740687762,1.589
20220606,138338,z8,A,2.495731247172548,1.466
20220606,138338,z8,B,2.227960685285304,1.498
20220606,138338,z8,C,2.620923462547589,1.655
20220606,138338,z8,D,2.579227927435124,1.658
20220606,138338,b9,A,3.523726704168474,1.106
20220606,138338,b9,B,2.751358464597675,1.083
20220606,138338,b9,C,3.05995576075499,1.115
20220606,138338,b9,D,3.115475874945451,1.12
20220606,138338,r9,A,2.645572269369489,1.591
20220606,138338,r9,B,2.187665927946633,1.412
20220606,138338,r9,C,2.917392162834575,1.543
20220606,138338,r9,D,2.146030980876938,1.406
20220606,138338,z9,A,2.324041972541478,1.436
20220606,138338,z9,B,2.363271039242985,1.496
20220606,138338,z9,C,2.668005128566676,1.625
20220606,138338,z9,D,2.430300068917927,1.531
20220607,138463,b0,A,4.012443384236829,1.133
20220607,138463,b0,B,3.024604718796708,1.117
20220607,138463,b0,C,3.542976385326798,1.122
20220607,138463,b0,D,3.852153376339928,1.122
20220607,138463,r0,A,2.76652386343177,1.655
20220607,138463,r0,B,2.526404600653581,1.488
20220607,138463,r0,C,2.709269435514974,1.583
20220607,138463,r0,D,2.438117956888922,1.507
20220607,138463,z0,A,2.624541365298771,1.614
20220607,138463,z0,B,2.308451734407693,1.519
20220607,138463,z0,C,2.643064385439585,1.673
20220607,138463,z0,D,2.343749537997317,1.491
20220607,138463,b1,A,4.801520846622247,1.308
20220607,138463,b1,B,3.186358236686269,1.286
20220607,138463,b1,C,4.105605132615395,1.288
20220607,138463,b1,D,3.249378938949993,1.304
20220607,138463,r1,A,2.926079463772028,1.626
20220607,138463,r1,B,2.824422068879441,1.611
20220607,138463,r1,C,2.697409395626249,1.403
20220607,138463,r1,D,2.619446747544167,1.436
20220607,138463,z1,A,2.617580991504261,1.439
20220607,138463,z1,B,2.415924174584666,1.484
20220607,138463,z1,C,3.695141357530839,1.603
20220607,138463,z1,D,2.577554831307237,1.49
20220607,138463,b2,A,3.553921640201589,1.119
20220607,138463,b2,B,3.162393514496767,1.12
20220607,138463,b2,C,3.130673171089152,1.118
20220607,138463,b2,D,3.033815686242743,1.114
20220607,138463,r2,A,2.673926387063105,1.653
20220607,138463,r2,B,4.488751159682026,1.594
20220607,138463,r2,C,2.451150150121966,1.509
20220607,138463,r2,D,2.462585168633302,1.47
20220607,138463,z2,A,2.2744313398394,1.432
20220607,138463,z2,B,2.244005216425326,1.494
20220607,138463,z2,C,2.677742932626897,1.593
20220607,138463,z2,D,2.320217505252417,1.524
20220607,138463,b3,A,3.654151099563637,1.145
20220607,138463,b3,B,2.939838290929736,1.132
20220607,138463,b3,C,3.378275771631199,1.159
20220607,138463,b3,D,3.001226403043795,1.164
20220607,138463,r3,A,2.666707034048955,1.681
20220607,138463,r3,B,3.151769712746017,1.625
20220607,138463,r3,C,2.330904012430797,1.477
20220607,138463,r3,D,2.281362994032126,1.492
20220607,138463,z3,A,2.787330188370887,1.445
20220607,138463,z3,B,2.617696600989367,1.481
20220607,138463,z3,C,3.097630869236167,1.697
20220607,138463,z3,D,3.132919253134684,1.682
20220607,138463,b4,A,4.006186418618192,1.068
20220607,138463,b4,B,3.02131021163992,1.088
20220607,138463,b4,C,3.417555712113102,1.076
20220607,138463,b4,D,2.988199643644569,1.083
20220607,138463,r4,A,2.949063263586545,1.652
20220607,138463,r4,B,2.910516716761237,1.572
20220607,138463,r4,C,2.569052888744652,1.519
20220607,138463,r4,D,2.488658224840256,1.446
20220607,138463,z4,A,2.569269979309434,1.64
20220607,138463,z4,B,2.444304845517897,1.631
20220607,138463,z4,C,2.585462870798821,1.665
20220607,138463,z4,D,2.319499336401195,1.509
20220607,138463,b5,A,4.018172932300415,1.122
20220607,138463,b5,B,2.999536688562022,1.127
20220607,138463,b5,C,4.35289657521523,1.162
20220607,138463,b5,D,3.067340633317952,1.132
20220607,138463,r5,A,3.184188991910388,1.684
20220607,138463,r5,B,3.088653165969539,1.655
20220607,138463,r5,C,2.858499845850853,1.467
20220607,138463,r5,D,2.684979357236256,1.509
20220607,138463,z5,A,2.430145519164345,1.572
20220607,138463,z5,B,2.210166742821965,1.511
20220607,138463,z5,C,2.641949998106883,1.72
20220607,138463,z5,D,2.504574708617301,1.658
20220607,138463,b6,A,3.870121657948634,1.29
20220607,138463,b6,B,3.286180522184721,1.284
20220607,138463,b6,C,3.229611474327733,1.292
20220607,138463,b6,D,3.160907622284287,1.295
20220607,138463,r6,A,2.691984267216606,1.704
20220607,138463,r6,B,3.112217727489059,1.665
20220607,138463,r6,C,2.388625022691377,1.491
20220607,138463,r6,D,2.311235523881128,1.531
20220607,138463,z6,A,2.184533971410282,1.387
20220607,138463,z6,B,2.283507438191822,1.518
20220607,138463,z6,C,2.389294985514965,1.534
20220607,138463,z6,D,2.419317016981194,1.554
20220607,138463,b7,A,3.269130325891735,1.117
20220607,138463,b7,B,2.790851339495488,1.117
20220607,138463,b7,C,3.206746803387847,1.127
20220607,138463,b7,D,2.816336212269942,1.128
20220607,138463,r7,A,2.603814126960328,1.666
20220607,138463,r7,B,2.531140076162588,1.67
20220607,138463,r7,C,2.205319271675197,1.444
20220607,138463,r7,D,2.271292371757873,1.505
20220607,138463,z7,A,2.375222243503095,1.533
20220607,138463,z7,B,2.480036117726686,1.53
20220607,138463,z7,C,2.664785650818052,1.667
20220607,138463,z7,D,2.513582336427738,1.547
20220607,138463,b8,A,3.620607566768688,1.091
20220607,138463,b8,B,2.930026105226359,1.121
20220607,138463,b8,C,3.186710069292842,1.141
20220607,138463,b8,D,3.042048862239497,1.135
20220607,138463,r8,A,2.665713481745368,1.627
20220607,138463,r8,B,2.231885916986832,1.482
20220607,138463,r8,C,2.59835025010488,1.581
20220607,138463,r8,D,2.589251791682313,1.589
20220607,138463,z8,A,2.496508463074766,1.466
20220607,138463,z8,B,2.215647037539769,1.498
20220607,138463,z8,C,2.622223478505871,1.655
20220607,138463,z8,D,2.567789122645495,1.658
20220607,138463,b9,A,3.479464909168821,1.106
20220607,138463,b9,B,2.750892265132182,1.083
20220607,138463,b9,C,2.990068991267868,1.115
20220607,138463,b9,D,3.062122744361429,1.12
20220607,138463,r9,A,2.644426459093856,1.591
20220607,138463,r9,B,2.180929214915199,1.412
20220607,138463,r9,C,2.91272820542732,1.543
20220607,138463,r9,D,2.139935645266883,1.406
20220607,138463,z9,A,2.342589756084259,1.436
20220607,138463,z9,B,2.304121590240986,1.496
20220607,138463,z9,C,2.658020742964645,1.625
20220607,138463,z9,D,2.411810155287987,1.531
20220608,138591,b0,A,4.001784034999406,1.133
20220608,138591,b0,B,3.029653621147714,1.117
20220608,138591,b0,C,3.556628018232799,1.122
20220608,138591,b0,D,3.889070712732917,1.122
20220608,138591,r0,A,2.774172899088448,1.655
20220608,138591,r0,B,2.51649081965392,1.488
20220608,138591,r0,C,2.708363104031112,1.583
20220608,138591,r0,D,2.440564438085724,1.507
20220608,138591,z0,A,2.625471178020778,1.614
20220608,138591,z0,B,2.313142073191472,1.519
20220608,138591,z0,C,2.646220784895088,1.673
20220608,138591,z0,D,2.347565413030209,1.491
20220608,138591,b1,A,4.735384210446741,1.308
20220608,138591,b1,B,3.192228280516536,1.286
20220608,138591,b1,C,4.095202170265688,1.288
20220608,138591,b1,D,3.244527253891416,1.304
20220608,138591,r1,A,2.933996894593668,1.626
20220608,138591,r1,B,2.815503290351211,1.611
20220608,138591,r1,C,2.712343600876734,1.403
20220608,138591,r1,D,2.623559115162628,1.436
20220608,138591,z1,A,2.622751772624218,1.439
20220608,138591,z1,B,2.414083080424355,1.484
20220608,138591,z1,C,3.702159582540729,1.603
20220608,138591,z1,D,2.579254883314204,1.49
20220608,138591,b2,A,3.606298836563749,1.119
20220608,138591,b2,B,3.043871574516573,1.12
20220608,138591,b2,C,3.125504651182307,1.118
20220608,138591,b2,D,2.976492517279386,1.114
20220608,138591,r2,A,2.661596692046588,1.653
20220608,138591,r2,B,4.504154671254753,1.594
20220608,138591,r2,C,2.445606029317937,1.509
20220608,138591,r2,D,2.470097001298564,1.47
20220608,138591,z2,A,2.276861341605561,1.432
20220608,138591,z2,B,2.243579345633848,1.494
20220608,138591,z2,C,2.670717604446415,1.593
20220608,138591,z2,D,2.320138816244857,1.524
20220608,138591,b3,A,3.66025780625436,1.145
20220608,138591,b3,B,2.95203271539077,1.132
20220608,138591,b3,C,3.199329704806715,1.159
20220608,138591,b3,D,2.999371945547582,1.164
20220608,138591,r3,A,2.676421198567547,1.681
20220608,138591,r3,B,3.128007460711937,1.625
20220608,138591,r3,C,2.335275037775078,1.477
20220608,138591,r3,D,2.273992308153156,1.492
20220608,138591,z3,A,2.78338883814726,1.445
20220608,138591,z3,B,2.617911147980298,1.481
20220608,138591,z3,C,3.09886045004315,1.697
20220608,138591,z3,D,3.133106988105247,1.682
20220608,138591,b4,A,4.031117591341126,1.068
20220608,138591,b4,B,3.051099982028635,1.088
20220608,138591,b4,C,3.425268840882737,1.076
20220608,138591,b4,D,2.978047423809697,1.083
20220608,138591,r4,A,2.954882303672215,1.652
20220608,138591,r4,B,2.920774768948061,1.572
20220608,138591,r4,C,2.562028224513051,1.519
20220608,138591,r4,D,2.485347682384037,1.446
20220608,138591,z4,A,2.583073555645635,1.64
20220608,138591,z4,B,2.446100867353532,1.631
20220608,138591,z4,C,2.582059238353534,1.665
20220608,138591,z4,D,2.30867312908521,1.509
20220608,138591,b5,A,4.228098690127434,1.122
20220608,138591,b5,B,3.108215165852403,1.127
20220608,138591,b5,C,4.457126072450631,1.162
20220608,138591,b5,D,3.154569772785106,1.132
20220608,138591,r5,A,3.185609081917156,1.684
20220608,138591,r5,B,3.075613879898641,1.655
20220608,138591,r5,C,2.850719941147402,1.467
20220608,138591,r5,D,2.69760365626568,1.509
20220608,138591,z5,A,2.42439418826003,1.572
20220608,138591,z5,B,2.207839967905966,1.511
20220608,138591,z5,C,2.627856678742351,1.72
20220608,138591,z5,D,2.503393992706931,1.658
20220608,138591,b6,A,3.856079519117106,1.29
20220608,138591,b6,B,3.296760060862353,1.284
20220608,138591,b6,C,3.201432363675143,1.292
20220608,138591,b6,D,3.167072645255496,1.295
20220608,138591,r6,A,2.687452843121746,1.704
20220608,138591,r6,B,3.125974526599756,1.665
20220608,138591,r6,C,2.388378876108916,1.491
20220608,138591,r6,D,2.303252170150447,1.531
20220608,138591,z6,A,2.18327028354741,1.387
20220608,138591,z6,B,2.294102229832358,1.518
20220608,138591,z6,C,2.385425101504348,1.534
20220608,138591,z6,D,2.433670156796438,1.554
20220608,138591,b7,A,3.337285510483662,1.117
20220608,138591,b7,B,2.833804256196259,1.117
20220608,138591,b7,C,3.361775431957399,1.127
20220608,138591,b7,D,2.911553983932579,1.128
20220608,138591,r7,A,2.603013500928299,1.666
20220608,138591,r7,B,2.521462778840323,1.67
20220608,138591,r7,C,2.20705843489692,1.444
20220608,138591,r7,D,2.2734596601423,1.505
20220608,138591,z7,A,2.371493745768786,1.533
20220608,138591,z7,B,2.405680835243475,1.53
20220608,138591,z7,C,2.665984302773914,1.667
20220608,138591,z7,D,2.514840948300005,1.547
20220608,138591,b8,A,3.629565418665502,1.091
20220608,138591,b8,B,2.922696547396738,1.121
20220608,138591,b8,C,3.163143534156619,1.141
20220608,138591,b8,D,3.030753499651667,1.135
20220608,138591,r8,A,2.650871526190647,1.627
20220608,138591,r8,B,2.232036178041646,1.482
20220608,138591,r8,C,2.603977405741051,1.581
20220608,138591,r8,D,2.58541673753622,1.589
20220608,138591,z8,A,2.501129824907079,1.466
20220608,138591,z8,B,2.224310190640211,1.498
20220608,138591,z8,C,2.621512739433095,1.655
20220608,138591,z8,D,2.576679064594231,1.658
20220608,138591,b9,A,3.45833538766308,1.106
20220608,138591,b9,B,2.749913110619624,1.083
20220608,138591,b9,C,2.970623377176749,1.115
20220608,138591,b9,D,3.066368903430612,1.12
20220608,138591,r9,A,2.645324052667489,1.591
20220608,138591,r9,B,2.177180939479285,1.412
20220608,138591,r9,C,2.913983131897841,1.543
20220608,138591,r9,D,2.144689221299906,1.406
20220608,138591,z9,A,2.31844054222834,1.436
20220608,138591,z9,B,2.368643553776542,1.496
20220608,138591,z9,C,2.671130644356681,1.625
20220608,138591,z9,D,2.426862870573105,1.531
20220609,138933,b0,A,3.989575958422532,1.133
20220609,138933,b0,B,3.023075733831533,1.117
20220609,138933,b0,C,3.531086541181215,1.122
20220609,138933,b0,D,3.966695052651232,1.122
20220609,138933,r0,A,2.764533112896355,1.655
20220609,138933,r0,B,2.524428381452265,1.488
20220609,138933,r0,C,2.699498757375718,1.583
20220609,138933,r0,D,2.425521147642939,1.507
20220609,138933,z0,A,2.625438507018047,1.614
20220609,138933,z0,B,2.336470328676461,1.519
20220609,138933,z0,C,2.659096597988935,1.673
20220609,138933,z0,D,2.355491185314035,1.491
20220609,138933,b1,A,4.750750769787972,1.308
20220609,138933,b1,B,3.217297978842777,1.286
20220609,138933,b1,C,4.119204884771164,1.288
20220609,138933,b1,D,3.246050696107183,1.304
20220609,138933,r1,A,2.935224170080575,1.626
20220609,138933,r1,B,2.816149845812899,1.611
20220609,138933,r1,C,2.696400656704213,1.403
20220609,138933,r1,D,2.623146488755929,1.436
20220609,138933,z1,A,2.610772311095023,1.439
20220609,138933,z1,B,2.418718878924207,1.484
20220609,138933,z1,C,3.689860838991264,1.603
20220609,138933,z1,D,2.570226556495239,1.49
20220609,138933,b2,A,3.620027101454698,1.119
20220609,138933,b2,B,3.016110218210123,1.12
20220609,138933,b2,C,3.132589544885728,1.118
20220609,138933,b2,D,2.982404155196026,1.114
20220609,138933,r2,A,2.673181166870788,1.653
20220609,138933,r2,B,4.51311958961724,1.594
20220609,138933,r2,C,2.440055422465358,1.509
20220609,138933,r2,D,2.460490710096656,1.47
20220609,138933,z2,A,2.279981332418652,1.432
20220609,138933,z2,B,2.238043111912891,1.494
20220609,138933,z2,C,2.671025708818592,1.593
20220609,138933,z2,D,2.326448326447227,1.524
20220609,138933,b3,A,3.689885413329328,1.145
20220609,138933,b3,B,2.962023435803852,1.132
20220609,138933,b3,C,3.406783436951601,1.159
20220609,138933,b3,D,3.006725747736205,1.164
20220609,138933,r3,A,2.672869361992698,1.681
20220609,138933,r3,B,3.156680082048101,1.625
20220609,138933,r3,C,2.333337874783341,1.477
20220609,138933,r3,D,2.280526414316518,1.492
20220609,138933,z3,A,2.797586396297839,1.445
20220609,138933,z3,B,2.621542814961458,1.481
20220609,138933,z3,C,3.088324098559537,1.697
20220609,138933,z3,D,3.120799564968934,1.682
20220609,138933,b4,A,4.053509290530276,1.068
20220609,138933,b4,B,3.043664921458213,1.088
20220609,138933,b4,C,3.450717547653316,1.076
20220609,138933,b4,D,2.992014414105686,1.083
20220609,138933,r4,A,2.945371083451408,1.652
20220609,138933,r4,B,2.911391136687274,1.572
20220609,138933,r4,C,2.573873835616842,1.519
20220609,138933,r4,D,2.476317305480667,1.446
20220609,138933,z4,A,2.567430268684281,1.64
20220609,138933,z4,B,2.452300511946563,1.631
20220609,138933,z4,C,2.660505134716833,1.665
20220609,138933,z4,D,2.323824591358507,1.509
20220609,138933,b5,A,4.054149114874929,1.122
20220609,138933,b5,B,3.001702466129395,1.127
20220609,138933,b5,C,4.331427924534522,1.162
20220609,138933,b5,D,3.07105777605076,1.132
20220609,138933,r5,A,3.172436959937782,1.684
20220609,138933,r5,B,3.086590639487797,1.655
20220609,138933,r5,C,2.843398410161577,1.467
20220609,138933,r5,D,2.697550673488081,1.509
20220609,138933,z5,A,2.425757367406436,1.572
20220609,138933,z5,B,2.212807950862679,1.511
20220609,138933,z5,C,2.617106540608637,1.72
20220609,138933,z5,D,2.506888254951253,1.658
20220609,138933,b6,A,3.858322731906036,1.29
20220609,138933,b6,B,3.313756907959974,1.284
20220609,138933,b6,C,3.152773164100653,1.292
20220609,138933,b6,D,3.176706021846863,1.295
20220609,138933,r6,A,2.69876280641967,1.704
20220609,138933,r6,B,3.136361037919079,1.665
20220609,138933,r6,C,2.387856625769944,1.491
